"V1","V2","V3","V4","V5","V6"
2.642842,1.729148,1.010689,2.177597,1.678293,0.214741
2.304456,1.714887,0.874203,1.708283,1.574291,0.390065
2.225429,1.988525,0.40738,1.890032,1.463966,0.457625
-0.2366,-0.095712,1.506976,-0.153149,0.072619,0.114863
1.474068,0.928765,0.048179,0.485571,0.632403,0.423576
1.897683,1.505625,0.202496,1.392753,1.094992,0.373952
1.32122,1.130384,0.309425,1.423753,0.672719,0.28735
0.459828,0.327188,0.4549,0.311996,0.408938,-0.00298
1.462593,1.110831,0.00745,0.882237,1.022664,0.562903
0.303591,-0.165198,0.897728,-0.033491,0.143249,0.008054
-0.368425,-0.04054,0.78201,-0.102413,0.162533,-0.160817
2.432844,1.995944,0.881676,2.148046,2.169601,0.637225
2.39874,2.170836,0.950556,2.041798,2.24107,0.433776
2.245309,1.945541,-0.028566,1.90744,1.382329,0.624788
2.241496,1.655738,-0.081515,1.734356,0.832852,0.643844
1.198967,1.569188,-0.054766,1.244611,0.712526,0.393803
1.896141,1.283072,-0.209688,1.680915,0.607319,0.661897
1.744346,1.253618,0.266345,1.538973,0.841621,0.61786
0.157884,0.166841,1.142272,0.686353,0.504614,0.205139
0.916948,0.953961,0.583891,0.458959,0.412363,-0.019199
2.198462,1.785663,0.128632,1.465493,1.453719,0.574587
2.102623,1.57679,-0.408586,1.17292,1.068448,-0.202325
0.989769,1.254239,0.227217,1.15381,1.060789,0.022014
2.5787,1.736085,0.585642,2.048225,1.841267,0.422056
0.500485,0.326259,1.288862,0.291401,0.362228,0.083786
1.232588,0.405372,0.378285,1.091445,0.661563,0.225288
2.390463,1.995799,-0.210896,1.571987,1.899352,0.894426
2.068345,2.570036,0.653115,2.087243,1.977778,0.780013
2.345376,1.949504,1.000595,2.035757,1.593873,0.100382
0.423498,0.405477,0.425521,0.177365,0.214656,0.108471
1.059795,1.008011,0.299949,0.966671,1.213524,0.372487
2.410199,1.481096,-0.126157,1.644795,1.191482,0.333392
2.636765,2.029289,0.557487,1.827359,1.685369,0.539246
-0.077276,0.015987,1.02932,0.328343,0.023378,0.026942
2.870485,2.212892,0.194078,1.803191,1.552548,0.017223
2.482278,2.416403,0.279621,1.998261,1.410876,0.692282
-0.250406,-0.330821,1.172834,0.207114,-0.06516,0.275695
2.164454,1.654101,-0.534021,1.940871,1.08579,0.064878
1.096432,0.98167,0.25433,0.908084,0.689689,-0.106884
-0.279127,0.135162,0.650844,0.295738,0.075351,0.035012
0.618704,0.45166,0.971983,0.63771,0.470013,0.210719
2.368794,1.670272,0.288065,1.51415,1.180851,0.414562
2.9135,2.150755,1.140355,2.106607,1.44374,0.527352
2.400154,1.743213,0.425035,1.647994,1.298155,0.43016
2.596454,2.010918,0.206804,1.44504,1.848127,0.1466
0.8809,0.879655,0.313219,0.825702,0.314936,0.420662
2.254538,1.824623,0.489745,1.86741,1.337473,0.542629
2.037698,1.194925,-0.200538,1.983335,1.255072,0.245953
